0, 1
5120, 0
5121, 1
5122, 0
5123, 1
5124, 0
5125, 1
5126, 0
5127, 1
5128, 0
5129, 1
5130, 0
5131, 1
5132, 0
5133, 1
5134, 0
5135, 1
5136, 0
5137, 1
5138, 0
5139, 1
5140, 0
5141, 1
5142, 0
5143, 1
5144, 0
5145, 1
5146, 0
5147, 1
5148, 0
5149, 1
5150, 0
5151, 1
5152, 0
5153, 1
5154, 0
5155, 1
5156, 0
5157, 1
5158, 0
5159, 1
5160, 0
5161, 1
5162, 0
5163, 1
5164, 0
5165, 1
5166, 0
5167, 1
5168, 0
5169, 1
5170, 0
5171, 1
5172, 0
5173, 1
5174, 0
5175, 1
5176, 0
5177, 1
5178, 0
5179, 1
5180, 0
5181, 1
5182, 0
5183, 1
5184, 0
5185, 1
5186, 0
5187, 1
5188, 0
5189, 1
5190, 0
5191, 1
5192, 0
5193, 1
5194, 0
5195, 1
5196, 0
5197, 1
5198, 0
5199, 1
5200, 0
5201, 1
5202, 0
5203, 1
5204, 0
5205, 1
5206, 0
5207, 1
5208, 0
5209, 1
